"0","# RANDOM FOREST PER DECADE (demographics)"
"0","set.seed(123)"
"0","rf_results_demo <- data.frame()"
"0",""
"0","for (dec in decades) {"
"0","  "
"0","  subset <- data_demo %>% filter(decade == dec)"
"0","  "
"0","  train_idx <- createDataPartition(subset$party, p = 0.7, list = FALSE)"
"0","  train <- subset[train_idx, ]"
"0","  test  <- subset[-train_idx, ]"
"0","  "
"0","  rf_model <- randomForest("
"0","    party ~ age + gender + race + education + region + income + "
"0","      religion + church + marital + work_status + religion_important,"
"0","    data = train, ntree = 500"
"0","  )"
"0","  "
"0","  rf_pred <- predict(rf_model, newdata = test)"
"0","  rf_prob <- predict(rf_model, newdata = test, type = ""prob"")[, ""Republican""]"
"0","  "
"0","  cm <- confusionMatrix(rf_pred, test$party, positive = ""Republican"")"
"0","  auc_val <- auc(roc(as.numeric(test$party == ""Republican""), rf_prob, quiet = TRUE))"
"0","  "
"0","  rf_results_demo <- rbind(rf_results_demo, data.frame("
"0","    decade = dec,"
"0","    accuracy = round(cm$overall[""Accuracy""] * 100, 1),"
"0","    f1 = round(cm$byClass[""F1""] * 100, 1),"
"0","    auc = round(auc_val * 100, 1),"
"0","    n_train = nrow(train), n_test = nrow(test)"
"0","  ))"
"0","}"
"0",""
"0","rownames(rf_results_demo) <- NULL"
"0","print(rf_results_demo)"
