"0","# DECISION TREE"
"0","library(rpart)"
"0","library(rpart.plot)"
"0",""
"0","set.seed(123)"
"0",""
"0","tree_full <- rpart("
"0","  party ~ age + gender + race + education + region + income + "
"0","    religion + church + marital + work_status + religion_important,"
"0","  data = data_demo,"
"0","  method = ""class"","
"0","  control = rpart.control("
"0","    maxdepth = 5,"
"0","    minsplit = 200,"
"0","    minbucket = 80,"
"0","    cp = 0.003"
"0","  )"
"0",")"
"0",""
"0","rpart.plot(tree_full,"
"0","           type = 4,"
"0","           extra = 104,"
"0","           fallen.leaves = TRUE,"
"0","           main = ""Party Identification Decision Tree\n(Demographics, 1980s-2020s)"","
"0","           cex = 0.55,"
"0","           box.palette = c(""#2171b5"", ""#cb181d""))"
