"0","# Religion over time — Protestant vs Catholic vs Jewish vs Other/None"
"0","p_protestant <- calc_party_pct(data_model, ""religion"", ""Protestant"")"
"0","g_protestant <- ggplot(p_protestant, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(20, 80)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""Protestant"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","p_catholic <- calc_party_pct(data_model, ""religion"", ""Catholic"")"
"0","g_catholic <- ggplot(p_catholic, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(20, 80)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""Catholic"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","p_jewish <- calc_party_pct(data_model, ""religion"", ""Jewish"")"
"0","g_jewish <- ggplot(p_jewish, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(0, 100)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""Jewish"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","p_other <- calc_party_pct(data_model, ""religion"", ""Other/None"")"
"0","g_other <- ggplot(p_other, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(0, 100)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""Other / None"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","grid.arrange(g_protestant, g_catholic, g_jewish, g_other, ncol = 2, nrow = 2,"
"0","             top = grid::textGrob(""Party Affiliation by Religion Over Time"","
"0","                                  gp = grid::gpar(fontsize = 16, fontface = ""bold"")))"
"0",""
