"0","grand <- rbind("
"0","  rf_results_att %>% mutate(track = ""Attitudes (RF)"") %>% select(decade, track, accuracy),"
"0","  rf_results_demo %>% mutate(track = ""Demographics (RF)"") %>% select(decade, track, accuracy)"
"0",")"
"0",""
"0","grand$decade <- factor(grand$decade, levels = c(""1980s"", ""1990s"", ""2000s"", ""2010s"", ""2020s""))"
"0",""
"0","grand_colors <- c(""Attitudes (RF)"" = ""#2d8659"","
"0","                   ""Demographics (RF)"" = ""#c9853a"")"
"0",""
"0","ggplot(grand, aes(x = decade, y = accuracy, color = track, group = track)) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  geom_point(size = 3) +"
"0","  geom_text(aes(label = paste0(accuracy, ""%"")), vjust = -1, size = 3) +"
"0","  scale_color_manual(values = grand_colors) +"
"0","  scale_y_continuous(limits = c(55, 95), labels = function(x) paste0(x, ""%"")) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""Model Accuracy Over Time: Demographics vs Attitudes"","
"0","       subtitle = ""Both tracks show increasing accuracy → H1 supported: ideological sorting is growing"","
"0","       x = """", y = ""Test Accuracy"", color = ""Model"") +"
"0","  theme_party"
