"0",""
"0","data_income <- data_model %>%"
"0","  filter(!is.na(income), !is.na(party)) %>%"
"0","  mutate(income_group = case_when("
"0","    income %in% c(1, 2) ~ ""Low income"","
"0","    income == 3          ~ ""Middle income"","
"0","    income %in% c(4, 5) ~ ""High income"""
"0","  ))"
"0",""
"0","p_low <- calc_party_pct(data_income, ""income_group"", ""Low income"")"
"0","g_low <- ggplot(p_low, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(25, 75)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""Low Income"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","p_high <- calc_party_pct(data_income, ""income_group"", ""High income"")"
"0","g_high <- ggplot(p_high, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(25, 75)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""High Income"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","grid.arrange(g_low, g_high, ncol = 2,"
"0","             top = grid::textGrob(""Party Affiliation by Income Over Time"","
"0","                                  gp = grid::gpar(fontsize = 16, fontface = ""bold"")))"
"0",""
