"0","# ATTITUDES TRACK: Data Preparation"
"0","library(mice)"
"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0","attitude_vars_clean <- c(""gov_jobs"", ""aid_black"", ""abortion"", ""gov_spending"","
"0","                          ""religion_important"", ""moral_adjust"", ""traditional_values"","
"0","                          ""equal_opportunity"", ""not_problem_unequal"","
"0","                          ""worry_less_equality"", ""fewer_problems_equal"")"
"0",""
"0","# Check missingness per decade"
"0","data_ml %>%"
"0","  filter(decade %in% decades) %>%"
"0","  group_by(decade) %>%"
"0","  summarise(across(all_of(attitude_vars_clean), "
"0","                   ~round(mean(!is.na(.)) * 100, 0))) %>%"
"0","  pivot_longer(-decade, names_to = ""variable"", values_to = ""pct_available"") %>%"
"0","  pivot_wider(names_from = decade, values_from = pct_available) %>%"
"0","  print(n = 15)"
