"0","stable_40 <- stable_attitudes_80s[sapply(stable_attitudes_80s, function(v) {"
"0","  all(sapply(decades_from_80s, function(dec) {"
"0","    subset <- data_model %>% filter(decade == dec)"
"0","    mean(!is.na(subset[[v]])) >= 0.40"
"0","  }))"
"0","})]"
"0",""
"0","cat(""Attitudes with >=40% in every decade:\n"")"
"1","Attitudes with >=40% in every decade:
"
"0","print(stable_40)"
"1"," [1]"
"1"," ""gov_jobs""            "
"1"," ""aid_black""           "
"1"," ""abortion""            "
"1"," ""gov_spending""        "
"1"," ""religion_important""  "
"1","
"
"1"," [6]"
"1"," ""moral_adjust""        "
"1"," ""traditional_values""  "
"1"," ""equal_opportunity""   "
"1"," ""not_problem_unequal"" "
"1"," ""worry_less_equality"" "
"1","
"
"1","[11]"
"1"," ""fewer_problems_equal"""
"1","
"
"0","cat(""\nCount:"", length(stable_40))"
"1","
Count:"
"1"," "
"1","11"
