"0","party_colors <- c(""Democrat"" = ""#2171b5"", ""Republican"" = ""#cb181d"")"
"0",""
"0","theme_party <- theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    plot.subtitle = element_text(color = ""gray40"", size = 10),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
"0","# calculate party % by group over time"
"0","calc_party_pct <- function(data, group_var, group_value) {"
"0","  data %>%"
"0","    filter(!is.na(party), !!sym(group_var) == group_value) %>%"
"0","    mutate(period = floor(year / 10) * 10) %>%"
"0","    group_by(period, party) %>%"
"0","    summarise(n = n(), .groups = ""drop"") %>%"
"0","    group_by(period) %>%"
"0","    mutate(pct = n / sum(n) * 100)"
"0","}"
