"0","p_south <- calc_party_pct(data_model, ""region"", ""South"")"
"0","g_south <- ggplot(p_south, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(25, 75)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""South"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","p_northeast <- calc_party_pct(data_model, ""region"", ""Northeast"")"
"0","g_northeast <- ggplot(p_northeast, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(25, 75)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""Northeast"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","p_midwest <- calc_party_pct(data_model, ""region"", ""Midwest"")"
"0","g_midwest <- ggplot(p_midwest, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(25, 75)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""Midwest"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","p_west <- calc_party_pct(data_model, ""region"", ""West"")"
"0","g_west <- ggplot(p_west, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(25, 75)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""West"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","grid.arrange(g_south, g_northeast, g_midwest, g_west, ncol = 2, nrow = 2,"
"0","             top = grid::textGrob(""Party Affiliation by Region Over Time"","
"0","                                  gp = grid::gpar(fontsize = 16, fontface = ""bold"")))"
"0",""
