"0","# LOGISTIC REGRESSION PER DECADE (demographics)"
"0",""
"0","library(pROC)"
"0",""
"0","set.seed(123)"
"0","logreg_results_demo <- data.frame()"
"0",""
"0","for (dec in decades) {"
"0","  "
"0","  subset <- data_demo %>% filter(decade == dec)"
"0","  "
"0","  train_idx <- createDataPartition(subset$party, p = 0.7, list = FALSE)"
"0","  train <- subset[train_idx, ]"
"0","  test  <- subset[-train_idx, ]"
"0","  "
"0","  log_model <- glm(party ~ age + gender + race + education + region + income + "
"0","                      religion + church + marital + work_status + religion_important,"
"0","                    data = train, family = binomial)"
"0","  "
"0","  pred_prob <- predict(log_model, newdata = test, type = ""response"")"
"0","  pred_class <- factor(ifelse(pred_prob > 0.5, ""Republican"", ""Democrat""),"
"0","                       levels = levels(test$party))"
"0","  "
"0","  cm <- confusionMatrix(pred_class, test$party, positive = ""Republican"")"
"0","  auc_val <- auc(roc(as.numeric(test$party == ""Republican""), pred_prob, quiet = TRUE))"
"0","  "
"0","  logreg_results_demo <- rbind(logreg_results_demo, data.frame("
"0","    decade = dec,"
"0","    accuracy = round(cm$overall[""Accuracy""] * 100, 1),"
"0","    f1 = round(cm$byClass[""F1""] * 100, 1),"
"0","    auc = round(auc_val * 100, 1),"
"0","    n_train = nrow(train), n_test = nrow(test)"
"0","  ))"
"0","}"
"0",""
"0","rownames(logreg_results_demo) <- NULL"
"0","print(logreg_results_demo)"
