"0","# COEFFICIENTS HEATMAP: ATTITUDES "
"0","coef_att_list <- list()"
"0",""
"0","for (dec in decades) {"
"0","  "
"0","  subset_raw <- data_ml %>%"
"0","    filter(decade == dec) %>%"
"0","    select(party, all_of(attitude_vars_clean)) %>%"
"0","    filter(!is.na(party))"
"0","  "
"0","  imp <- mice(subset_raw, m = 5, maxit = 10, method = ""pmm"","
"0","              seed = 123, printFlag = FALSE)"
"0","  "
"0","  coef_all <- list()"
"0","  for (i in 1:5) {"
"0","    data_imp <- complete(imp, i)"
"0","    log_model <- glm(party ~ ., data = data_imp, family = binomial)"
"0","    coef_all[[i]] <- coef(log_model)[-1]"
"0","  }"
"0","  "
"0","  avg_coef <- Reduce(""+"", coef_all) / 5"
"0","  "
"0","  coef_att_list[[dec]] <- data.frame("
"0","    decade = dec,"
"0","    variable = names(avg_coef),"
"0","    coefficient = as.numeric(avg_coef)"
"0","  )"
"0","}"
"0",""
"0","coef_att_df <- bind_rows(coef_att_list)"
"0","coef_att_df$decade <- factor(coef_att_df$decade, levels = decades)"
"0",""
"0","var_labels_att <- c("
"0","  ""gov_jobs"" = ""Gov't Jobs"", ""aid_black"" = ""Aid to Black Americans"","
"0","  ""abortion"" = ""Abortion"", ""gov_spending"" = ""Gov't Spending"","
"0","  ""religion_important"" = ""Religion Important"", ""moral_adjust"" = ""Moral Standards"","
"0","  ""traditional_values"" = ""Traditional Values"", ""equal_opportunity"" = ""Equal Opportunity"","
"0","  ""not_problem_unequal"" = ""Not Problem if Unequal"","
"0","  ""worry_less_equality"" = ""Worry Less Equality"","
"0","  ""fewer_problems_equal"" = ""Fewer Problems if Equal"""
"0",")"
"0","coef_att_df$label <- var_labels_att[coef_att_df$variable]"
"0",""
"0","var_order <- coef_att_df %>%"
"0","  group_by(label) %>%"
"0","  summarise(avg = mean(abs(coefficient))) %>%"
"0","  arrange(avg) %>%"
"0","  pull(label)"
"0","coef_att_df$label <- factor(coef_att_df$label, levels = var_order)"
"0",""
"0","ggplot(coef_att_df, aes(x = decade, y = label, fill = coefficient)) +"
"0","  geom_tile(color = ""white"", linewidth = 0.5) +"
"0","  scale_fill_gradient2(low = ""#2171b5"", mid = ""white"", high = ""#cb181d"","
"0","                       midpoint = 0, name = ""Coefficient\n(+ = Republican)"") +"
"0","  geom_text(aes(label = round(coefficient, 2)), size = 2.8) +"
"0","  labs(title = ""How Attitudes Predict Party ID Across Decades"","
"0","       subtitle = ""Logistic regression coefficients | Blue = predicts Democrat, Red = predicts Republican"","
"0","       x = """", y = """") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(face = ""bold"", size = 14),"
"0","        plot.subtitle = element_text(color = ""gray40"", size = 10),"
"0","        axis.text.y = element_text(size = 10))"
