"0","# ATTITUDES: Random Forest with MICE per decade"
"0","set.seed(123)"
"0","rf_results_att <- data.frame()"
"0",""
"0","for (dec in decades) {"
"0","  "
"0","  cat(paste0(""\n--- "", dec, "" ---\n""))"
"0","  "
"0","  subset_raw <- data_ml %>%"
"0","    filter(decade == dec) %>%"
"0","    select(party, all_of(attitude_vars_clean)) %>%"
"0","    filter(!is.na(party))"
"0","  "
"0","  imp <- mice(subset_raw, m = 5, maxit = 10, method = ""pmm"","
"0","              seed = 123, printFlag = FALSE)"
"0","  "
"0","  acc_all <- c()"
"0","  f1_all <- c()"
"0","  auc_all <- c()"
"0","  "
"0","  for (i in 1:5) {"
"0","    data_imp <- complete(imp, i)"
"0","    "
"0","    train_idx <- createDataPartition(data_imp$party, p = 0.7, list = FALSE)"
"0","    train <- data_imp[train_idx, ]"
"0","    test  <- data_imp[-train_idx, ]"
"0","    "
"0","    rf_model <- randomForest(party ~ ., data = train, ntree = 500, mtry = 2, importance = TRUE)"
"0","    pred_rf <- predict(rf_model, newdata = test)"
"0","    rf_prob <- predict(rf_model, newdata = test, type = ""prob"")[, ""Republican""]"
"0","    "
"0","    cm <- confusionMatrix(pred_rf, test$party, positive = ""Republican"")"
"0","    auc_val <- auc(roc(as.numeric(test$party == ""Republican""), rf_prob, quiet = TRUE))"
"0","    "
"0","    acc_all <- c(acc_all, cm$overall[""Accuracy""])"
"0","    f1_all <- c(f1_all, cm$byClass[""F1""])"
"0","    auc_all <- c(auc_all, as.numeric(auc_val))"
"0","  }"
"0","  "
"0","  rf_results_att <- rbind(rf_results_att, data.frame("
"0","    decade = dec, model = ""Random Forest"","
"0","    accuracy = round(mean(acc_all) * 100, 1),"
"0","    f1 = round(mean(f1_all) * 100, 1),"
"0","    auc = round(mean(auc_all) * 100, 1),"
"0","    n_total = nrow(subset_raw)"
"0","  ))"
"0","  "
"0","  cat(""RF — Acc:"", round(mean(acc_all) * 100, 1),"
"0","      ""% | F1:"", round(mean(f1_all) * 100, 1),"
"0","      ""% | AUC:"", round(mean(auc_all) * 100, 1), ""%\n"")"
"0","}"
"1","
--- 1980s ---
"
"1","RF — Acc:"
"1"," "
"1","68.3"
"1"," "
"1","% | F1:"
"1"," "
"1","58.6"
"1"," "
"1","% | AUC:"
"1"," "
"1","73.4"
"1"," "
"1","%
"
"1","
--- 1990s ---
"
"1","RF — Acc:"
"1"," "
"1","69.1"
"1"," "
"1","% | F1:"
"1"," "
"1","60.6"
"1"," "
"1","% | AUC:"
"1"," "
"1","75.1"
"1"," "
"1","%
"
"1","
--- 2000s ---
"
"1","RF — Acc:"
"1"," "
"1","75.3"
"1"," "
"1","% | F1:"
"1"," "
"1","67.5"
"1"," "
"1","% | AUC:"
"1"," "
"1","81.7"
"1"," "
"1","%
"
"1","
--- 2010s ---
"
"1","RF — Acc:"
"1"," "
"1","81.7"
"1"," "
"1","% | F1:"
"1"," "
"1","77.6"
"1"," "
"1","% | AUC:"
"1"," "
"1","89.1"
"1"," "
"1","%
"
"1","
--- 2020s ---
"
"1","RF — Acc:"
"1"," "
"1","85.8"
"1"," "
"1","% | F1:"
"1"," "
"1","84.9"
"1"," "
"1","% | AUC:"
"1"," "
"1","93"
"1"," "
"1","%
"
"0","rownames(rf_results_att) <- NULL"
"0","print(rf_results_att)"
