"0","data_clean <- data %>%"
"0","  select("
"0","      year = VCF0004,"
"0","    "
"0","    # TARGET: Party ID 7-point (1=Strong Dem ... 7=Strong Rep)"
"0","    partyid = VCF0301,"
"0","    "
"0","    # DEMOGRAPHICS"
"0","    age = VCF0101,       # Age in years"
"0","    cohort = VCF0103,    # Birth cohort"
"0","    gender = VCF0104,    # 1=Male, 2=Female"
"0","    race = VCF0105a,      # 7-category: 1=White, 2=Black, 3=Asian/PI, "
"0","                    # 4=Native American, 5=Hispanic, 6=Other, 7=Non-white/non-black (pre-1966)"
"0","    education = VCF0110, # 1=<HS, 2=HS, 3=Some college, 4=College+"
"0","    region = VCF0112,    # 1=NE, 2=MW, 3=South, 4=West"
"0","    income = VCF0114,    # Family income percentile group"
"0","    religion = VCF0128,  # 1=Protestant, 2=Catholic, 3=Jewish, 4=Other"
"0","    church = VCF0130,    # Church attendance frequency"
"0","    marital = VCF0147,   # Marital status"
"0","    work_status = VCF0116,    # Employment status"
"0","    "
"0","    # IDEOLOGY (1=Extremely liberal ... 7=Extremely conservative)"
"0","    ideology = VCF0803,"
"0","    "
"0","    # POLICY ATTITUDES (7-point scales)"
"0","    gov_health_insurance  = VCF0806,"
"0","    gov_jobs = VCF0809,"
"0","    aid_black = VCF0830,"
"0","    abortion = VCF0838,  # 4-point scale"
"0","    gov_spending = VCF0839,"
"0","    env_regulation = VCF0842,"
"0","    defense_spending = VCF0843,"
"0","    affirmative_action = VCF0867,"
"0","    "
"0","    # MORAL / CULTURAL"
"0","    religion_important = VCF0846,"
"0","    bible_authority = VCF0850,"
"0","    moral_adjust = VCF0852,"
"0","    traditional_values = VCF0853,"
"0","    protect_homosexuals = VCF0876,"
"0","    gay_adoption = VCF0878,"
"0","    death_penalty = VCF9236,"
"0","    "
"0","    # IMMIGRATION"
"0","    immigration = VCF0879,"
"0","    "
"0","    # RACIAL RESENTMENT"
"0","    black_conditions = VCF9039,"
"0","    black_no_favors = VCF9040,"
"0","    black_try_harder = VCF9041,"
"0","    black_gotten_less = VCF9042,"
"0","    "
"0","    # EQUALITY"
"0","    equal_opportunity = VCF9013,"
"0","    not_problem_unequal = VCF9016,"
"0","    worry_less_equality = VCF9017,"
"0","    fewer_problems_equal = VCF9018,"
"0","    "
"0","    # GOVERNMENT TRUST"
"0","    govt_few_interests = VCF0605,"
"0","    govt_waste_money = VCF0606,"
"0","    govt_officials_care = VCF0609,"
"0","    have_say_in_govt = VCF0613,"
"0","    elections_matter = VCF0624,"
"0","    "
"0","    # FEDERAL SPENDING"
"0","    spend_poor = VCF0886,"
"0","    spend_crime = VCF0888,"
"0","    spend_schools = VCF0890,"
"0","    spend_welfare = VCF0894,"
"0","    spend_environment = VCF9047,"
"0","    spend_social_security = VCF9049,"
"0","    "
"0","    # FEELING THERMOMETERS (0-97 scale)"
"0","    therm_blacks = VCF0206,"
"0","    therm_whites = VCF0207,"
"0","    therm_liberals = VCF0211,"
"0","    therm_conservatives  = VCF0212,"
"0","    therm_dem_party = VCF0218,"
"0","    therm_rep_party = VCF0224,"
"0","    therm_gays = VCF0232,"
"0","    therm_feminists = VCF0253,"
"0","    therm_christian_fund = VCF0234,"
"0","    therm_big_business = VCF0209,"
"0","    therm_unions = VCF0210,"
"0","    "
"0","    # ECONOMIC PERCEPTIONS"
"0","    economy_past_year = VCF0870,"
"0","    personal_finances = VCF0880,"
"0","    "
"0","    # OTHER"
"0","    election_interest = VCF0310,"
"0","    party_difference = VCF0501,"
"0","    approve_president = VCF0450,"
"0","    less_govt_or_more = VCF9131,"
"0","    us_unconcerned_world = VCF0823"
"0","  )"
