"0","# Attitudes: Combined plot LogReg + RF "
"0","all_att <- rbind(logreg_results_att, rf_results_att)"
"0","all_att$decade <- factor(all_att$decade, levels = decades)"
"0",""
"0","att_colors <- c(""Logistic Regression"" = ""#7b68ee"", ""Random Forest"" = ""#2d8659"")"
"0",""
"0","ggplot(all_att, aes(x = decade, y = accuracy, color = model, group = model)) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  geom_point(size = 3) +"
"0","  geom_text(aes(label = paste0(accuracy, ""%"")), vjust = -1, size = 3) +"
"0","  scale_color_manual(values = att_colors) +"
"0","  scale_y_continuous(limits = c(55, 95), labels = function(x) paste0(x, ""%"")) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""Attitudes-Only Models: Accuracy by Decade (MICE Imputation)"","
"0","       subtitle = ""67% → 86% accuracy | Strong support for H1: ideological sorting increasing"","
"0","       x = """", y = ""Test Accuracy"", color = ""Model"") +"
"0","  theme_party"
