"0","# VCF0147: 1=Married, 2=Never married, 3=Divorced, 4=Separated, 5=Widowed, 7=Partners"
"0","data_marital <- data_model %>%"
"0","  filter(!is.na(marital), !is.na(party)) %>%"
"0","  mutate(marital_group = case_when("
"0","    marital == 1 ~ ""Married"","
"0","    marital == 2 ~ ""Never married"","
"0","    marital %in% c(3, 4) ~ ""Divorced/Separated"","
"0","    marital == 5 ~ ""Widowed"","
"0","    marital == 7 ~ ""Partners (not married)"""
"0","  ))"
"0",""
"0",""
"0","marital_party <- data_marital %>%"
"0","  group_by(marital_group, party) %>%"
"0","  summarise(n = n(), .groups = ""drop"") %>%"
"0","  group_by(marital_group) %>%"
"0","  mutate(pct = n / sum(n) * 100, total = sum(n)) %>%"
"0","  filter(total >= 100) %>%"
"0","  ungroup()"
"0",""
"0","ggplot(marital_party, aes(x = reorder(marital_group, pct * ifelse(party == ""Republican"", 1, -1)),"
"0","                          y = pct, fill = party)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"", width = 0.7) +"
"0","  scale_fill_manual(values = c(""Democrat"" = ""#2171b5"", ""Republican"" = ""#cb181d"")) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%"")) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""white"", linewidth = 0.8) +"
"0","  coord_flip() +"
"0","  labs(title = ""Party Affiliation by Marital Status"","
"0","       subtitle = ""Dashed line = 50/50 split."","
"0","       x = """", y = ""% of respondents within group"", fill = """") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(face = ""bold"", size = 14),"
"0","        plot.subtitle = element_text(color = ""gray40"", size = 10),"
"0","        legend.position = ""bottom"")"
