"0","# Find attitudes available from 1980s onward (drop 1970s as bottleneck)"
"0","decades_from_80s <- c(""1980s"", ""1990s"", ""2000s"", ""2010s"", ""2020s"")"
"0",""
"0","stable_attitudes_80s <- attitude_vars[sapply(attitude_vars, function(v) {"
"0","  all(sapply(decades_from_80s, function(dec) {"
"0","    subset <- data_model %>% filter(decade == dec)"
"0","    mean(!is.na(subset[[v]])) > 0.3"
"0","  }))"
"0","})]"
"0",""
"0","cat(""Attitudes available from 1980s onward:\n"")"
"1","Attitudes available from 1980s onward:
"
"0","print(stable_attitudes_80s)"
"1"," [1]"
"1"," ""gov_jobs""            "
"1"," ""aid_black""           "
"1"," ""abortion""            "
"1"," ""gov_spending""        "
"1"," ""defense_spending""    "
"1","
"
"1"," [6]"
"1"," ""religion_important""  "
"1"," ""moral_adjust""        "
"1"," ""traditional_values""  "
"1"," ""black_conditions""    "
"1"," ""black_no_favors""     "
"1","
"
"1","[11]"
"1"," ""black_try_harder""    "
"1"," ""black_gotten_less""   "
"1"," ""equal_opportunity""   "
"1"," ""not_problem_unequal"" "
"1"," ""worry_less_equality"" "
"1","
"
"1","[16]"
"1"," ""fewer_problems_equal"""
"1","
"
"0","cat(""\nCount:"", length(stable_attitudes_80s))"
"1","
Count:"
"1"," "
"1","16"
