"0","#  ML DATA PREPARATION"
"0","decades <- c(""1980s"", ""1990s"", ""2000s"", ""2010s"", ""2020s"")"
"0","data_ml <- data_model %>% filter(decade %in% decades)"
"0",""
"0","# Demographics dataset"
"0","demographic_vars <- c(""age"", ""gender"", ""race"", ""education"", ""region"","
"0","                       ""income"", ""religion"", ""church"", ""marital"","
"0","                       ""work_status"", ""religion_important"")"
"0",""
"0","data_demo <- data_ml %>%"
"0","  select(party, decade, all_of(demographic_vars)) %>%"
"0","  mutate("
"0","    marital = factor(marital, levels = c(1, 2, 3, 4, 5, 7),"
"0","                     labels = c(""Married"", ""Never married"", ""Divorced"","
"0","                                ""Separated"", ""Widowed"", ""Partners"")),"
"0","    work_status = factor(work_status, levels = c(1, 2, 3, 4, 5, 6, 7),"
"0","                         labels = c(""Working"", ""Temp laid off"", ""Unemployed"","
"0","                                    ""Retired"", ""Disabled"", ""Homemaker"", ""Student"")),"
"0","    religion_important = factor(religion_important, levels = c(1, 2),"
"0","                                labels = c(""Important"", ""Not important""))"
"0","  ) %>%"
"0","  drop_na()"
"0",""
"0","# Attitudes variables"
"0","attitude_vars_clean <- c(""gov_jobs"", ""aid_black"", ""abortion"", ""gov_spending"","
"0","                          ""religion_important"", ""moral_adjust"", ""traditional_values"","
"0","                          ""equal_opportunity"", ""not_problem_unequal"","
"0","                          ""worry_less_equality"", ""fewer_problems_equal"")"
"0",""
"0","cat(""Demographics sample:"", nrow(data_demo), ""\n"")"
"1","Demographics sample:"
"1"," "
"1","32389"
"1"," "
"1","
"
"0","cat(""ML data:"", nrow(data_ml), ""\n"")"
"1","ML data:"
"1"," "
"1","43507"
"1"," "
"1","
"
