"0","# ── ROC CURVES + CONFUSION MATRIX: 2020s ─────────────────────────────────────"
"0","library(pROC)"
"0",""
"0","# --- Attitudes models (2020s) ---"
"0","subset_raw <- data_ml %>%"
"0","  filter(decade == ""2020s"") %>%"
"0","  select(party, all_of(attitude_vars_clean)) %>%"
"0","  filter(!is.na(party))"
"0",""
"0","data_imp <- complete(mice(subset_raw, m = 1, maxit = 10,"
"0","                           method = ""pmm"", seed = 123, printFlag = FALSE), 1)"
"0",""
"0","set.seed(123)"
"0","idx <- createDataPartition(data_imp$party, p = 0.7, list = FALSE)"
"0","train_att <- data_imp[idx, ]"
"0","test_att  <- data_imp[-idx, ]"
"0",""
"0","# --- Demographics models (2020s) ---"
"0","subset_demo <- data_demo %>% filter(decade == ""2020s"")"
"0",""
"0","set.seed(123)"
"0","idx2 <- createDataPartition(subset_demo$party, p = 0.7, list = FALSE)"
"0","train_demo <- subset_demo[idx2, ]"
"0","test_demo  <- subset_demo[-idx2, ]"
"0",""
"0","# LogReg demographics"
"0","log_demo <- glm(party ~ age + gender + race + education + region + income +"
"0","                  religion + church + marital + work_status + religion_important,"
"0","                data = train_demo, family = binomial)"
"0","log_demo_prob <- predict(log_demo, test_demo, type = ""response"")"
"0","log_demo_pred <- factor(ifelse(log_demo_prob > 0.5, ""Republican"", ""Democrat""),"
"0","                        levels = levels(test_demo$party))"
"0","cat(""\n--- Demographics: Logistic Regression ---\n"")"
"1","
--- Demographics: Logistic Regression ---
"
"0","print(confusionMatrix(log_demo_pred, test_demo$party, positive = ""Republican""))"
"1","Confusion Matrix and Statistics

"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","      927"
"1","        351"
"1","
  Republican"
"1","      438"
"1","        957"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7048          "
"1","
"
"1","                 95% CI :"
"1"," (0.6871, 0.7221)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5107          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.4102          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.002201        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7317          "
"1","
"
"1","            Specificity :"
"1"," 0.6791          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6860          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7254          "
"1","
"
"1","             Prevalence :"
"1"," 0.4893          "
"1","
"
"1","         Detection Rate :"
"1"," 0.3580          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5219          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7054          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Republican      "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","# RF demographics"
"0","rf_demo <- randomForest(party ~ age + gender + race + education + region + income +"
"0","                          religion + church + marital + work_status + religion_important,"
"0","                        data = train_demo, ntree = 500)"
"0","rf_demo_pred <- predict(rf_demo, test_demo)"
"0","rf_demo_prob <- predict(rf_demo, test_demo, type = ""prob"")[, ""Republican""]"
"0",""
"0","cat(""\n--- Demographics: Random Forest ---\n"")"
"1","
--- Demographics: Random Forest ---
"
"0","print(confusionMatrix(rf_demo_pred, test_demo$party, positive = ""Republican""))"
"1","Confusion Matrix and Statistics

"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","      963"
"1","        385"
"1","
  Republican"
"1","      402"
"1","        923"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7056          "
"1","
"
"1","                 95% CI :"
"1"," (0.6879, 0.7228)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5107          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.411           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.5684          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7057          "
"1","
"
"1","            Specificity :"
"1"," 0.7055          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6966          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7144          "
"1","
"
"1","             Prevalence :"
"1"," 0.4893          "
"1","
"
"1","         Detection Rate :"
"1"," 0.3453          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4957          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7056          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Republican      "
"1","
"
"1","                         "
"1","                 "
"1","
"
