"0","# ROC CURVES + CONFUSION MATRIX: 2020s"
"0","library(pROC)"
"0",""
"0","# Attitudes models (2020s)"
"0","subset_raw_20 <- data_ml %>%"
"0","  filter(decade == ""2020s"") %>%"
"0","  select(party, all_of(attitude_vars_clean)) %>%"
"0","  filter(!is.na(party))"
"0",""
"0","data_imp_20 <- complete(mice(subset_raw_20, m = 1, maxit = 10,"
"0","                             method = ""pmm"", seed = 123, printFlag = FALSE), 1)"
"0","set.seed(123)"
"0","idx_20       <- createDataPartition(data_imp_20$party, p = 0.7, list = FALSE)"
"0","train_att_20 <- data_imp_20[idx_20, ]"
"0","test_att_20  <- data_imp_20[-idx_20, ]"
"0",""
"0","# Demographics models (2020s)"
"0","subset_demo_20 <- data_demo %>% filter(decade == ""2020s"")"
"0","set.seed(123)"
"0","idx2_20      <- createDataPartition(subset_demo_20$party, p = 0.7, list = FALSE)"
"0","train_demo_20 <- subset_demo_20[idx2_20, ]"
"0","test_demo_20  <- subset_demo_20[-idx2_20, ]"
"0",""
"0","# LogReg attitudes"
"0","log_att_20      <- glm(party ~ ., data = train_att_20, family = binomial)"
"0","log_att_prob_20 <- predict(log_att_20, test_att_20, type = ""response"")"
"0","log_att_pred_20 <- factor(ifelse(log_att_prob_20 > 0.5, ""Republican"", ""Democrat""),"
"0","                          levels = levels(test_att_20$party))"
"0",""
"0","# RF attitudes"
"0","rf_att_20      <- randomForest(party ~ ., data = train_att_20, ntree = 500, mtry = 2)"
"0","rf_att_prob_20 <- predict(rf_att_20, test_att_20, type = ""prob"")[, ""Republican""]"
"0","rf_att_pred_20 <- predict(rf_att_20, test_att_20)"
"0",""
"0","# LogReg demographics"
"0","log_demo_20      <- glm(party ~ age + gender + race + education + region + income +"
"0","                          religion + church + marital + work_status + religion_important,"
"0","                        data = train_demo_20, family = binomial)"
"0","log_demo_prob_20 <- predict(log_demo_20, test_demo_20, type = ""response"")"
"0","log_demo_pred_20 <- factor(ifelse(log_demo_prob_20 > 0.5, ""Republican"", ""Democrat""),"
"0","                           levels = levels(test_demo_20$party))"
"0",""
"0","# RF demographics"
"0","rf_demo_20      <- randomForest(party ~ age + gender + race + education + region + income +"
"0","                                  religion + church + marital + work_status + religion_important,"
"0","                                data = train_demo_20, ntree = 500)"
"0","rf_demo_prob_20 <- predict(rf_demo_20, test_demo_20, type = ""prob"")[, ""Republican""]"
"0","rf_demo_pred_20 <- predict(rf_demo_20, test_demo_20)"
"0",""
"0","# Confusion matrices"
"0","cat("" CONFUSION MATRICES (2020s) \n\n"")"
"1"," CONFUSION MATRICES (2020s) 

"
"0","print_cm_short <- function(label, pred, actual) {"
"0","  cm <- confusionMatrix(pred, actual, positive = ""Republican"")"
"0","  cat(label, ""\n"")"
"0","  print(cm$table)"
"0","  cat(""Accuracy:"", round(cm$overall[""Accuracy""], 4),"
"0","      ""| 95% CI: ("", round(cm$overall[""AccuracyLower""], 4),"
"0","      "","", round(cm$overall[""AccuracyUpper""], 4), "")\n"")"
"0","  cat(""No Information Rate:"", round(cm$overall[""AccuracyNull""], 4),"
"0","      ""| P-Value [Acc > NIR]:"", format.pval(cm$overall[""AccuracyPValue""]), ""\n\n"")"
"0","}"
"0",""
"0","print_cm_short(""Attitudes: Logistic Regression"", log_att_pred_20, test_att_20$party)"
"1","Attitudes: Logistic Regression"
"1"," "
"1","
"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","     1681"
"1","        275"
"1","
  Republican"
"1","      263"
"1","       1495"
"1","
"
"1","Accuracy:"
"1"," "
"1","0.8551"
"1"," "
"1","| 95% CI: ("
"1"," "
"1","0.8434"
"1"," "
"1",","
"1"," "
"1","0.8663"
"1"," "
"1",")
"
"1","No Information Rate:"
"1"," "
"1","0.5234"
"1"," "
"1","| P-Value [Acc > NIR]:"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","

"
"0","print_cm_short(""Attitudes: Random Forest"", rf_att_pred_20, test_att_20$party)"
"1","Attitudes: Random Forest"
"1"," "
"1","
"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","     1675"
"1","        285"
"1","
  Republican"
"1","      269"
"1","       1485"
"1","
"
"1","Accuracy:"
"1"," "
"1","0.8508"
"1"," "
"1","| 95% CI: ("
"1"," "
"1","0.839"
"1"," "
"1",","
"1"," "
"1","0.8621"
"1"," "
"1",")
"
"1","No Information Rate:"
"1"," "
"1","0.5234"
"1"," "
"1","| P-Value [Acc > NIR]:"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","

"
"0","print_cm_short(""Demographics: Logistic Regression"", log_demo_pred_20, test_demo_20$party)"
"1","Demographics: Logistic Regression"
"1"," "
"1","
"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","      927"
"1","        351"
"1","
  Republican"
"1","      438"
"1","        957"
"1","
"
"1","Accuracy:"
"1"," "
"1","0.7048"
"1"," "
"1","| 95% CI: ("
"1"," "
"1","0.6871"
"1"," "
"1",","
"1"," "
"1","0.7221"
"1"," "
"1",")
"
"1","No Information Rate:"
"1"," "
"1","0.5107"
"1"," "
"1","| P-Value [Acc > NIR]:"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","

"
"0","print_cm_short(""Demographics: Random Forest"", rf_demo_pred_20, test_demo_20$party)"
"1","Demographics: Random Forest"
"1"," "
"1","
"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","      963"
"1","        391"
"1","
  Republican"
"1","      402"
"1","        917"
"1","
"
"1","Accuracy:"
"1"," "
"1","0.7033"
"1"," "
"1","| 95% CI: ("
"1"," "
"1","0.6856"
"1"," "
"1",","
"1"," "
"1","0.7206"
"1"," "
"1",")
"
"1","No Information Rate:"
"1"," "
"1","0.5107"
"1"," "
"1","| P-Value [Acc > NIR]:"
"1"," "
"1","< 2.22e-16"
"1"," "
"1","

"
