"0","# LASSO: Attitudes per decade "
"0",""
"0","library(glmnet)"
"0",""
"0","set.seed(123)"
"0","lasso_coefs <- list()"
"0","lasso_results <- data.frame()"
"0",""
"0","for (dec in decades) {"
"0","  "
"0","  subset_raw <- data_ml %>%"
"0","    filter(decade == dec) %>%"
"0","    select(party, all_of(attitude_vars_clean)) %>%"
"0","    filter(!is.na(party))"
"0","  "
"0","  data_imp <- complete(mice(subset_raw, m = 1, maxit = 10,"
"0","                             method = ""pmm"", seed = 123, printFlag = FALSE), 1)"
"0","  "
"0","  idx <- createDataPartition(data_imp$party, p = 0.7, list = FALSE)"
"0","  train <- data_imp[idx, ]"
"0","  test  <- data_imp[-idx, ]"
"0","  "
"0","  # Prepare matrices (glmnet needs matrix input)"
"0","  x_train <- as.matrix(train[, -1])"
"0","  y_train <- as.numeric(train$party == ""Republican"")"
"0","  x_test  <- as.matrix(test[, -1])"
"0","  y_test  <- as.numeric(test$party == ""Republican"")"
"0","  "
"0","  # Cross-validated LASSO to find best lambda"
"0","  cv_lasso <- cv.glmnet(x_train, y_train, family = ""binomial"", alpha = 1, nfolds = 10)"
"0","  "
"0","  # Predict with best lambda"
"0","  pred_prob <- predict(cv_lasso, x_test, s = ""lambda.min"", type = ""response"")"
"0","  pred_class <- factor(ifelse(pred_prob > 0.5, ""Republican"", ""Democrat""),"
"0","                       levels = levels(test$party))"
"0","  "
"0","  acc <- mean(pred_class == test$party)"
"0","  "
"0","  # Extract coefficients"
"0","  coefs <- coef(cv_lasso, s = ""lambda.min"")"
"0","  coef_df <- data.frame("
"0","    decade = dec,"
"0","    variable = rownames(coefs)[-1],"
"0","    coefficient = as.numeric(coefs)[-1]"
"0","  )"
"0","  lasso_coefs[[dec]] <- coef_df"
"0","  "
"0","  lasso_results <- rbind(lasso_results, data.frame("
"0","    decade = dec, accuracy = round(acc * 100, 1)"
"0","  ))"
"0","  "
"0","  cat(""LASSO accuracy:"", round(acc * 100, 1), ""%\n"")"
"0","  cat(""Non-zero coefficients:"", sum(coef_df$coefficient != 0), ""out of"", nrow(coef_df), ""\n"")"
"0","}"
"1","LASSO accuracy:"
"1"," "
"1","67.6"
"1"," "
"1","%
"
"1","Non-zero coefficients:"
"1"," "
"1","11"
"1"," "
"1","out of"
"1"," "
"1","11"
"1"," "
"1","
"
"1","LASSO accuracy:"
"1"," "
"1","69.1"
"1"," "
"1","%
"
"1","Non-zero coefficients:"
"1"," "
"1","11"
"1"," "
"1","out of"
"1"," "
"1","11"
"1"," "
"1","
"
"1","LASSO accuracy:"
"1"," "
"1","77.7"
"1"," "
"1","%
"
"1","Non-zero coefficients:"
"1"," "
"1","11"
"1"," "
"1","out of"
"1"," "
"1","11"
"1"," "
"1","
"
"1","LASSO accuracy:"
"1"," "
"1","83"
"1"," "
"1","%
"
"1","Non-zero coefficients:"
"1"," "
"1","10"
"1"," "
"1","out of"
"1"," "
"1","11"
"1"," "
"1","
"
"1","LASSO accuracy:"
"1"," "
"1","85.6"
"1"," "
"1","%
"
"1","Non-zero coefficients:"
"1"," "
"1","11"
"1"," "
"1","out of"
"1"," "
"1","11"
"1"," "
"1","
"
"0","print(lasso_results)"
