"0","# Party Affiliation by Religion — bar chart"
"0","relig_party <- data_model %>%"
"0","  filter(!is.na(religion), !is.na(party)) %>%"
"0","  group_by(religion, party) %>%"
"0","  summarise(n = n(), .groups = ""drop"") %>%"
"0","  group_by(religion) %>%"
"0","  mutate(pct = n / sum(n) * 100,"
"0","         total = sum(n)) %>%"
"0","  ungroup()"
"0",""
"0","ggplot(relig_party, aes(x = reorder(religion, pct * ifelse(party == ""Republican"", 1, -1)),"
"0","                        y = pct, fill = party)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"", width = 0.7) +"
"0","  scale_fill_manual(values = c(""Democrat"" = ""#2171b5"", ""Republican"" = ""#cb181d"")) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%"")) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""white"", linewidth = 0.8) +"
"0","  coord_flip() +"
"0","  labs(title = ""Party Affiliation by Religion"","
"0","       subtitle = ""Dashed line = 50/50 split."","
"0","       x = """", y = ""% of respondents within religion"", fill = """") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(face = ""bold"", size = 14),"
"0","        plot.subtitle = element_text(color = ""gray40"", size = 10),"
"0","        legend.position = ""bottom"")"
