"0","# DECISION TREE PER DECADE (demographics)"
"0","set.seed(123)"
"0","dt_results_demo <- data.frame()"
"0",""
"0","for (dec in decades) {"
"0","  "
"0","  subset <- data_demo %>% filter(decade == dec)"
"0","  "
"0","  train_idx <- createDataPartition(subset$party, p = 0.7, list = FALSE)"
"0","  train <- subset[train_idx, ]"
"0","  test  <- subset[-train_idx, ]"
"0","  "
"0","  tree_model <- rpart("
"0","    party ~ age + gender + race + education + region + income + "
"0","      religion + church + marital + work_status + religion_important,"
"0","    data = train, method = ""class"","
"0","    control = rpart.control(maxdepth = 5, minsplit = 100, minbucket = 50, cp = 0.005)"
"0","  )"
"0","  "
"0","  pred <- predict(tree_model, newdata = test, type = ""class"")"
"0","  acc <- mean(pred == test$party)"
"0","  "
"0","  dt_results_demo <- rbind(dt_results_demo, data.frame("
"0","    decade = dec, model = ""Decision Tree"","
"0","    accuracy = round(acc * 100, 1),"
"0","    n_train = nrow(train), n_test = nrow(test)"
"0","  ))"
"0","  "
"0","  cat(paste0(dec, "" — DT: "", round(acc * 100, 1), ""%\n""))"
"0","}"
"1","1980s — DT: 64.1%
"
"1","1990s — DT: 64.8%
"
"1","2000s — DT: 67.1%
"
"1","2010s — DT: 70.8%
"
"1","2020s — DT: 69%
"
"0","print(dt_results_demo)"
