"0","library(caret)"
"0",""
"0","demographic_vars <- c(""age"", ""gender"", ""race"", ""education"", ""region"", "
"0","                      ""income"", ""religion"", ""church"")"
"0",""
"0","attitude_vars <- c(""gov_health_insurance"", ""gov_jobs"", ""aid_black"","
"0","                   ""abortion"", ""gov_spending"", ""env_regulation"", "
"0","                   ""defense_spending"", ""affirmative_action"","
"0","                   ""protect_homosexuals"", ""gay_adoption"", ""death_penalty"","
"0","                   ""immigration"", ""religion_important"", ""bible_authority"","
"0","                   ""moral_adjust"", ""traditional_values"","
"0","                   ""black_conditions"", ""black_no_favors"", "
"0","                   ""black_try_harder"", ""black_gotten_less"","
"0","                   ""equal_opportunity"", ""not_problem_unequal"","
"0","                   ""worry_less_equality"", ""fewer_problems_equal"")"
"0",""
"0","all_vars <- c(demographic_vars, attitude_vars)"
"0",""
"0","decades <- c(""1980s"", ""1990s"", ""2000s"", ""2010s"", ""2020s"")"
"0",""
"0","set.seed(123)"
"0","results <- data.frame()"
"0",""
"0","for (dec in decades) {"
"0","  "
"0","  subset_full <- data_model %>% filter(decade == dec)"
"0","  "
"0","  for (model_type in c(""Demographics"", ""Attitudes"")) {"
"0","    "
"0","    candidate_vars <- switch(model_type,"
"0","      ""Demographics"" = demographic_vars,"
"0","      ""Attitudes"" = attitude_vars"
"0","    )"
"0","    "
"0","    available <- candidate_vars[sapply(candidate_vars, function(v) {"
"0","      mean(!is.na(subset_full[[v]])) > 0.3"
"0","    })]"
"0","    "
"0","    if (length(available) < 3) next"
"0","    "
"0","    subset <- subset_full %>%"
"0","      select(party, all_of(available)) %>%"
"0","      drop_na()"
"0","    "
"0","    if (nrow(subset) < 100) next"
"0","    "
"0","    train_idx <- createDataPartition(subset$party, p = 0.7, list = FALSE)"
"0","    train <- subset[train_idx, ]"
"0","    test <- subset[-train_idx, ]"
"0","    "
"0","    model <- glm(party ~ ., data = train, family = binomial)"
"0","    "
"0","    pred_prob <- predict(model, newdata = test, type = ""response"")"
"0","    pred_class <- ifelse(pred_prob > 0.5, ""Republican"", ""Democrat"")"
"0","    accuracy <- mean(pred_class == test$party)"
"0","    "
"0","    results <- rbind(results, data.frame("
"0","      decade = dec,"
"0","      model_type = model_type,"
"0","      accuracy = round(accuracy * 100, 1),"
"0","      n_train = nrow(train),"
"0","      n_test = nrow(test),"
"0","      n_predictors = length(available),"
"0","      predictors_used = paste(available, collapse = "", "")"
"0","    ))"
"0","  }"
"0","}"
"0",""
"0","head(results %>% select(-predictors_used), 20)"
