"0","data_edu <- data_model %>%"
"0","  filter(!is.na(education), !is.na(party)) %>%"
"0","  mutate(edu_group = case_when("
"0","    education %in% c(""Some College"", ""College+"") ~ ""College or higher"","
"0","    TRUE ~ ""No college degree"""
"0","  ))"
"0",""
"0","p_college <- calc_party_pct(data_edu, ""edu_group"", ""College or higher"")"
"0","g_college <- ggplot(p_college, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(25, 75)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""College or Higher"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","p_nocollege <- calc_party_pct(data_edu, ""edu_group"", ""No college degree"")"
"0","g_nocollege <- ggplot(p_nocollege, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(25, 75)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""No College Degree"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","grid.arrange(g_college, g_nocollege, ncol = 2,"
"0","             top = grid::textGrob(""Party Affiliation by Education Over Time"","
"0","                                  gp = grid::gpar(fontsize = 16, fontface = ""bold"")))"
