"0","party_overall <- data_model %>%"
"0","  filter(!is.na(party)) %>%"
"0","  mutate(period = floor(year / 4) * 4) %>%"
"0","  group_by(period, party) %>%"
"0","  summarise(n = n(), .groups = ""drop"") %>%"
"0","  group_by(period) %>%"
"0","  mutate(pct = n / sum(n) * 100)"
"0",""
"0","ggplot(party_overall, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  geom_point(size = 2.5) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(30, 70)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""Party Identification Over Time"","
"0","       subtitle = ""Among respondents identifying as Democrat or Republican (excluding Independents)"","
"0","       x = """", y = ""% of respondents"", color = """") +"
"0","  theme_party"
