"0","# VCF0130: 1=Every week, 2=Almost every week, 3=Once/twice a month, 4=A few times a year, 5=Never, 7=No religious preference"
"0","data_church <- data_model %>%"
"0","  filter(!is.na(church), !is.na(party)) %>%"
"0","  mutate(church_group = case_when("
"0","    church %in% c(1, 2) ~ ""Weekly/Almost weekly"","
"0","    church %in% c(3, 4) ~ ""Sometimes"","
"0","    church %in% c(5, 7) ~ ""Rarely/Never"""
"0","  ))"
"0",""
"0","p_weekly <- calc_party_pct(data_church, ""church_group"", ""Weekly/Almost weekly"")"
"0","g_weekly <- ggplot(p_weekly, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(25, 75)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""Weekly / Almost Weekly"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","p_never <- calc_party_pct(data_church, ""church_group"", ""Rarely/Never"")"
"0","g_never <- ggplot(p_never, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(25, 75)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""Rarely / Never"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","grid.arrange(g_weekly, g_never, ncol = 2,"
"0","             top = grid::textGrob(""Party Affiliation by Church Attendance Over Time"","
"0","                                  gp = grid::gpar(fontsize = 16, fontface = ""bold"")))"
"0",""
