"0","# 1. Mean Ideology by Party Over Time"
"0","ideology_time <- data_model %>%"
"0","  filter(!is.na(ideology), !is.na(party)) %>%"
"0","  mutate(period = floor(year / 10) * 10) %>%"
"0","  group_by(period, party) %>%"
"0","  summarise(mean_ideology = mean(ideology, na.rm = TRUE),"
"0","            n = n(), .groups = ""drop"")"
"0",""
"0","ggplot(ideology_time, aes(x = period, y = mean_ideology, color = party)) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  geom_point(size = 2.5) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(limits = c(1, 7), "
"0","                     breaks = 1:7,"
"0","                     labels = c(""Extremely\nLiberal"", ""Liberal"", ""Slightly\nLiberal"", "
"0","                                ""Moderate"", ""Slightly\nConserv."", ""Conserv."", "
"0","                                ""Extremely\nConserv."")) +"
"0","  labs(title = ""Ideological Divergence Between Parties"","
"0","       subtitle = ""Mean self-placement on liberal-conservative scale"","
"0","       x = """", y = """", color = """") +"
"0","  theme_party"
