"0","## 6.1.4 Party Affiliation by Gender"
"0",""
"0","p_female <- calc_party_pct(data_model, ""gender"", ""Female"")"
"0","g_female <- ggplot(p_female, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(25, 75)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""Female"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","p_male <- calc_party_pct(data_model, ""gender"", ""Male"")"
"0","g_male <- ggplot(p_male, aes(x = period, y = pct, color = party)) +"
"0","  geom_line(linewidth = 1.2) + geom_point(size = 2) +"
"0","  scale_color_manual(values = party_colors) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%""), limits = c(25, 75)) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""Male"", x = """", y = ""% of group"", color = """") +"
"0","  theme_party"
"0",""
"0","grid.arrange(g_female, g_male, ncol = 2,"
"0","             top = grid::textGrob(""Party Affiliation by Sex Over Time"","
"0","                                  gp = grid::gpar(fontsize = 16, fontface = ""bold"")))"
"0",""
